1,V1_L,-10.4915924072266,-84.8610992431641,-0.362960815429688,Occipital,L,1,Primary_Visual,Primary_Visual_Cortex_L
2,MST_L,-42.4166717529297,-67.0982131958008,10.0595245361328,Occipital,L,2,MT+_Complex_and_Neighboring_Visual_Areas,Medial_Superior_Temporal_Area_L
3,V6_L,-14.5431137084961,-81.5183334350586,31.916748046875,Occipital,L,3,Dorsal_Stream_Visual,Sixth_Visual_Area_L
4,V2_L,-12.2366561889648,-81.9352073669434,2.401123046875,Occipital,L,4,Early_Visual,Second_Visual_Area_L
5,V3_L,-17.9261093139648,-85.3678398132324,4.96115112304688,Occipital,L,5,Early_Visual,Third_Visual_Area_L
6,V4_L,-30.4816207885742,-84.6556701660156,-2.04429626464844,Occipital,L,6,Early_Visual,Fourth_Visual_Area_L
7,V8_L,-33.0131912231445,-74.1072998046875,-15.2409858703613,Occipital,L,7,Ventral_Stream_Visual,Eighth_Visual_Area_L
8,4_L,-29.3383560180664,-20.5149993896484,54.6556091308594,Frontal,L,8,Somatosensory_and_Motor,Primary_Motor_Cortex_L
9,3b_L,-39.6640625,-22.7427215576172,51.682746887207,Parietal,L,9,Somatosensory_and_Motor,Primary_Sensory_Cortex_L
10,FEF_L,-42.5793304443359,-7.16236114501953,49.9225082397461,Frontal,L,10,Premotor,Frontal_Eye_Fields_L
11,PEF_L,-46.7726593017578,-0.417015075683594,40.9567642211914,Frontal,L,11,Premotor,Premotor_Eye_Field_L
12,55b_L,-48.8657531738281,-1.31682586669922,50.3991622924805,Frontal,L,12,Premotor,Area_55b_L
13,V3A_L,-14.5285034179688,-92.4029273986816,27.3351287841797,Occipital,L,13,Dorsal_Stream_Visual,Area_V3A_L
14,RSC_L,-6.91815185546875,-39.3973922729492,16.9869537353516,Parietal,L,14,Posterior_Cingulate,RetroSplenial_Complex_L
15,POS2_L,-8.67742919921875,-72.766357421875,37.3947143554688,Occipital,L,15,Posterior_Cingulate,Parieto-Occipital_Sulcus_Area_2_L
16,V7_L,-24.8509902954102,-86.5562896728516,28.2715225219727,Occipital,L,16,Dorsal_Stream_Visual,Seventh_Visual_Area_L
17,IPS1_L,-24.1918411254883,-74.4626731872559,38.4305572509766,Parietal,L,17,Dorsal_Stream_Visual,IntraParietal_Sulcus_Area_1_L
18,FFC_L,-43.9401397705078,-56.2146377563477,-19.3812026977539,Temporal,L,18,Ventral_Stream_Visual,Fusiform_Face_Complex_L
19,V3B_L,-27.7556533813477,-83.171947479248,16.4343872070312,Occipital,L,19,Dorsal_Stream_Visual,Area_V3B_L
